/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : -9.73

('forward', 'red', 'left', None, 'left')
 -- forward : -36.56
 -- right : -12.72
 -- None : 28.01
 -- left : -22.54

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -20.10

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.49
 -- None : 11.93
 -- left : -28.83

(None, 'red', 'right', None, 'left')
 -- forward : 18.91
 -- right : 15.80
 -- None : 57.28
 -- left : -30.70

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -9.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.31
 -- left : -19.90

('forward', 'green', None, None, 'right')
 -- forward : 26.27
 -- right : 61.09
 -- None : 8.88
 -- left : 27.75

(None, 'red', 'forward', None, 'forward')
 -- forward : 95.05
 -- right : 123.41
 -- None : 244.96
 -- left : 89.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 34.19
 -- right : 3.81
 -- None : 13.46
 -- left : 9.54

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -9.94

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.17
 -- right : -13.01
 -- None : 19.65
 -- left : -35.15

('left', 'green', None, None, 'left')
 -- forward : 15.62
 -- right : 6.80
 -- None : 7.52
 -- left : 52.48

(None, 'green', 'left', 'left', 'forward')
 -- forward : 4.88
 -- right : 6.87
 -- None : 6.99
 -- left : 24.34

(None, 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 12.81
 -- None : 3.52
 -- left : -2.83

('forward', 'green', None, 'left', 'right')
 -- forward : 8.43
 -- right : 22.82
 -- None : 2.75
 -- left : 4.99

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 6.40
 -- right : 0.00
 -- None : -0.62
 -- left : 0.00

(None, 'green', 'right', None, 'right')
 -- forward : 2.30
 -- right : 16.27
 -- None : -0.06
 -- left : -14.03

(None, 'red', 'right', None, 'right')
 -- forward : -6.78
 -- right : 23.66
 -- None : 3.63
 -- left : -34.43

(None, 'red', None, None, 'left')
 -- forward : 347.68
 -- right : 434.57
 -- None : 503.72
 -- left : 223.79

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 6.84
 -- left : -30.08

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- right : 0.46
 -- None : 5.17
 -- left : -7.83

(None, 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- right : 8.04
 -- None : -3.42
 -- left : 3.26

('right', 'red', 'right', None, 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 1.22
 -- right : 5.36
 -- None : 37.25
 -- left : -2.15

(None, 'red', 'left', 'forward', 'right')
 -- forward : -29.11
 -- right : 18.51
 -- None : 0.81
 -- left : -37.86

(None, 'green', None, None, 'forward')
 -- forward : 463.91
 -- right : 294.57
 -- None : 257.48
 -- left : 330.12

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 6.50
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 3.02
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.48
 -- right : 2.47
 -- None : 6.68
 -- left : -5.52

(None, 'green', None, None, 'left')
 -- forward : 242.45
 -- right : 178.11
 -- None : 129.36
 -- left : 341.39

('forward', 'green', None, 'right', 'right')
 -- forward : 5.13
 -- right : 9.22
 -- None : -3.84
 -- left : 1.14

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', None, None, 'forward')
 -- forward : 12.35
 -- right : 11.86
 -- None : 55.59
 -- left : -0.18

('left', 'green', None, 'left', 'left')
 -- forward : 10.10
 -- right : 4.86
 -- None : 7.66
 -- left : 25.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : -29.43
 -- right : 2.40
 -- None : 26.85
 -- left : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : -1.91
 -- right : 1.55
 -- None : 42.27
 -- left : -5.77

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -9.83
 -- None : 3.36
 -- left : 0.00

(None, 'red', None, 'left', 'forward')
 -- forward : 9.39
 -- right : 73.43
 -- None : 119.27
 -- left : 63.49

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -27.56
 -- right : 0.00
 -- None : 4.79
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.39
 -- right : 22.23
 -- None : 8.48
 -- left : -3.13

('left', 'green', 'forward', None, 'right')
 -- forward : 2.52
 -- right : 10.68
 -- None : 0.00
 -- left : -17.04

(None, 'green', 'right', 'right', 'left')
 -- forward : 3.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.20
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.45
 -- right : 3.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.70
 -- right : 4.13
 -- None : 29.22
 -- left : -6.14

(None, 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 6.50
 -- None : 0.00
 -- left : -29.24

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -14.68
 -- None : 9.22
 -- left : -27.89

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- right : 1.45
 -- None : -3.46
 -- left : 9.24

('right', 'green', 'right', None, 'right')
 -- forward : 0.71
 -- right : 3.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.05
 -- None : -2.68
 -- left : -10.18

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.58
 -- right : -18.07
 -- None : 32.84
 -- left : -35.18

(None, 'green', 'right', 'forward', 'forward')
 -- forward : 6.98
 -- right : 0.99
 -- None : -2.00
 -- left : -8.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.24

(None, 'red', None, 'forward', 'forward')
 -- forward : -16.77
 -- right : 12.17
 -- None : 52.96
 -- left : -27.18

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'left')
 -- forward : 20.27
 -- right : 6.21
 -- None : -2.23
 -- left : -15.50

(None, 'red', 'right', None, 'forward')
 -- forward : -0.30
 -- right : 31.01
 -- None : 6.36
 -- left : -20.18

(None, 'green', 'right', None, 'forward')
 -- forward : 41.72
 -- right : 10.90
 -- None : 0.82
 -- left : -13.30

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 5.34
 -- left : -8.37

('left', 'green', None, None, 'right')
 -- forward : 12.23
 -- right : 42.70
 -- None : 20.45
 -- left : 5.00

(None, 'red', 'forward', 'right', 'right')
 -- forward : -6.33
 -- right : 2.26
 -- None : 5.69
 -- left : -6.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.95
 -- right : -14.13
 -- None : 6.45
 -- left : -36.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.12
 -- right : 1.17
 -- None : -3.19
 -- left : 3.33

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 25.98
 -- right : 0.00
 -- None : 0.69
 -- left : -14.65

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.34
 -- right : 1.35
 -- None : -2.54
 -- left : -9.38

('forward', 'green', 'right', None, 'left')
 -- forward : 3.25
 -- right : 1.00
 -- None : 0.00
 -- left : -15.13

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.11
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.69
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 8.43
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

(None, 'red', 'left', 'right', 'left')
 -- forward : -3.06
 -- right : 0.23
 -- None : 18.43
 -- left : -7.70

(None, 'green', 'left', 'right', 'forward')
 -- forward : 22.99
 -- right : 3.85
 -- None : 2.31
 -- left : 2.22

(None, 'red', 'forward', 'left', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 7.44
 -- left : 0.00

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 21.48
 -- right : -0.17
 -- None : -2.93
 -- left : -12.72

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 8.90
 -- left : -19.89

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.03
 -- right : 4.10
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward', 'left')
 -- forward : -19.33
 -- right : 1.97
 -- None : 9.66
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -36.84
 -- right : -15.24
 -- None : 15.49
 -- left : -35.94

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.87
 -- left : -9.60

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 6.53
 -- left : -19.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.96
 -- right : -9.53
 -- None : 0.00
 -- left : -20.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.97
 -- right : 0.00
 -- None : 5.91
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- right : 16.92
 -- None : -3.04
 -- left : 1.75

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.02
 -- right : -10.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 8.02
 -- left : -5.11

(None, 'green', 'right', 'left', 'right')
 -- forward : 1.46
 -- right : 11.42
 -- None : -3.19
 -- left : 0.00

(None, 'green', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- right : 12.05
 -- None : -3.63
 -- left : -9.84

('right', 'green', 'right', None, 'forward')
 -- forward : 2.89
 -- right : -0.00
 -- None : -3.71
 -- left : -16.94

(None, 'red', 'right', 'right', 'forward')
 -- forward : -5.00
 -- right : 0.62
 -- None : 8.45
 -- left : -19.48

('right', 'red', 'forward', None, 'forward')
 -- forward : -4.24
 -- right : 13.22
 -- None : 3.70
 -- left : -5.49

('left', 'red', None, None, 'left')
 -- forward : 26.65
 -- right : 39.66
 -- None : 82.24
 -- left : 6.62

('left', 'red', None, 'right', 'left')
 -- forward : -5.35
 -- right : 3.72
 -- None : 8.09
 -- left : -6.04

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

(None, 'red', None, 'right', 'left')
 -- forward : -0.58
 -- right : 15.48
 -- None : 41.40
 -- left : -2.12

(None, 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 7.06
 -- left : -28.83

(None, 'red', 'left', 'right', 'forward')
 -- forward : -3.41
 -- right : 0.45
 -- None : 31.30
 -- left : -1.04

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : -2.33
 -- left : 0.90

(None, 'green', 'right', 'left', 'forward')
 -- forward : 10.06
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 84.93
 -- right : 43.21
 -- None : 21.45
 -- left : 20.25

('forward', 'red', None, 'left', 'forward')
 -- forward : -16.95
 -- right : 3.83
 -- None : 47.45
 -- left : -21.78

('left', 'green', None, 'right', 'right')
 -- forward : 0.61
 -- right : 8.60
 -- None : -3.52
 -- left : 1.76

(None, 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- right : 42.68
 -- None : 4.39
 -- left : -22.93

(None, 'green', None, 'forward', 'right')
 -- forward : 12.89
 -- right : 37.47
 -- None : 0.02
 -- left : 20.33

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.87
 -- right : 0.00
 -- None : 9.76
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 3.33
 -- None : 0.00
 -- left : 8.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : -3.17
 -- left : 15.68

('right', 'red', 'right', None, 'forward')
 -- forward : -4.20
 -- right : 0.00
 -- None : 12.16
 -- left : -19.77

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.90
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', 'green', None, 'forward', 'forward')
 -- forward : 10.64
 -- right : 0.00
 -- None : -0.96
 -- left : 4.76

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.24
 -- right : -0.36
 -- None : -4.41
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -19.97
 -- right : 0.00
 -- None : 8.97
 -- left : -34.98

(None, 'green', None, 'right', 'right')
 -- forward : 1.88
 -- right : 4.38
 -- None : -0.25
 -- left : 12.18

('right', 'green', None, None, 'left')
 -- forward : 12.78
 -- right : 7.39
 -- None : 5.33
 -- left : 37.96

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : -19.77

('left', 'red', None, 'left', 'right')
 -- forward : -4.28
 -- right : 3.76
 -- None : 10.91
 -- left : -3.29

('forward', 'green', 'right', None, 'forward')
 -- forward : 13.61
 -- right : 0.72
 -- None : 1.40
 -- left : -9.15

('left', 'red', None, 'forward', 'right')
 -- forward : -30.95
 -- right : 15.07
 -- None : 0.51
 -- left : -27.60

(None, 'red', None, 'left', 'right')
 -- forward : 29.11
 -- right : 56.98
 -- None : 5.00
 -- left : 0.97

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -12.37
 -- None : 8.43
 -- left : 0.00

(None, 'green', 'forward', 'left', 'left')
 -- forward : 7.40
 -- right : 0.24
 -- None : -3.95
 -- left : -9.65

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.83
 -- left : -4.04

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -4.38

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 3.70
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.14
 -- None : 0.00
 -- left : -9.55

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -5.38

(None, 'green', 'left', 'left', 'left')
 -- forward : 8.41
 -- right : 0.82
 -- None : 2.61
 -- left : 32.73

('right', 'red', 'left', 'forward', 'left')
 -- forward : -28.01
 -- right : 3.19
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'right')
 -- forward : 28.31
 -- right : 53.44
 -- None : 22.95
 -- left : 18.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 4.39
 -- None : -1.87
 -- left : 0.30

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -34.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 7.10
 -- right : 0.00
 -- None : -0.76
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -19.70
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 3.44
 -- None : -2.70
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 4.78
 -- right : 3.69
 -- None : 4.74
 -- left : 40.11

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.92
 -- left : -10.42

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.50
 -- right : 3.38
 -- None : 12.17
 -- left : -29.01

(None, 'red', 'left', None, 'forward')
 -- forward : 249.74
 -- right : 192.32
 -- None : 391.46
 -- left : 177.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- right : 9.71
 -- None : -3.27
 -- left : -14.53

('right', 'green', None, 'left', 'right')
 -- forward : 5.48
 -- right : 0.00
 -- None : -3.48
 -- left : 0.04

('left', 'green', None, 'forward', 'forward')
 -- forward : 40.82
 -- right : 1.61
 -- None : -1.92
 -- left : 13.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.88
 -- None : 1.98
 -- left : -18.87

('left', 'green', None, 'right', 'forward')
 -- forward : 11.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.61
 -- right : 1.15
 -- None : -2.07
 -- left : 1.22

('forward', 'red', None, 'left', 'right')
 -- forward : -38.03
 -- right : -16.52
 -- None : 8.71
 -- left : -35.06

(None, 'red', 'left', None, 'left')
 -- forward : 90.31
 -- right : 107.65
 -- None : 267.06
 -- left : 168.80

('forward', 'green', None, 'left', 'forward')
 -- forward : 10.68
 -- right : 4.27
 -- None : -0.45
 -- left : 30.37

('right', 'red', None, 'left', 'left')
 -- forward : -8.11
 -- right : 3.47
 -- None : 11.45
 -- left : -6.36

