/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.99
 -- left : 9.95

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, 'left')
 -- forward : 4.39
 -- right : 1.06
 -- None : -1.59
 -- left : 8.78

('forward', 'red', 'left', None, 'right')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : -3.44
 -- right : 0.72
 -- None : 11.36
 -- left : -3.57

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

